name	x	y	z
E1	0.05874622834533472	0.059217397781292314	0.021963403187749447
E2	0.051267965333153254	0.08368233921992388	0.0501615643541124
E3	0.03496745889381342	0.10318142377687001	0.07688123124288487
E4	0.021918269815076066	0.10317764470605245	0.09857592957821046
E5	0.005228614661814096	0.09177325610176325	0.11900598570667656
E6	-0.011701700372721419	0.07448600662134862	0.1319047983157582
E7	-0.027397728039617264	0.051742271398351664	0.1416482839628067
E8	0.03999643529181921	0.09188410733188208	0.029406860021104403
E9	0.023183941747925145	0.1123320512512517	0.05345043357823333
E10	0.010277714703903124	0.11440599029465598	0.0750717497446132
E11	-0.01116542155537592	0.10991606274724493	0.09518145300811787
E12	-0.026317745554472333	0.08931118256782747	0.11391675335151473
E13	-0.03848963174047476	0.0664319624522868	0.12686192147592706
E14	0.010104966724182974	0.10808045634436701	0.030508822561485786
E15	-0.008087228130085555	0.11417143529104336	0.04693933763327892
E16	-0.01067685419559379	0.11679725873331387	0.0716785222249057
E17	-0.003718176057456557	0.10338589962812592	0.012634196363986286
E18	-0.029606425800641073	0.11044170478343943	0.06879891311642815
E19	-0.0385335203440839	0.09783113314279024	0.08932229572312794
E20	-0.04997909255154023	0.07775355764363501	0.10389499497227078
E21	-0.022016207773679526	0.10747205529646633	0.02436072161973231
E22	-0.04001127561056981	0.10233862420873613	0.04480574981843444
E23	-0.04787553624494714	0.09624663724962368	0.06449140984760193
E24	-0.05650371056682463	0.0821858879557808	0.08164957361800859
E25	-0.04726675750901563	0.08773478687049507	0.015377292552834487
E26	-0.05904440720787782	0.07791180907935842	0.03529138666319753
E27	-0.06535983769856343	0.0707622923015222	0.06410231380864684
E28	-0.06745894198470405	0.06396261141232928	0.08858367524184585
E29	-0.06103643525956254	0.0549786006439264	0.10864804818225457
E30	-0.05345170649582885	0.04396718169021663	0.12784114549860204
E31	-0.036130395849005015	0.028165335865546537	0.14669817158193835
E32	-0.060486571493780075	0.05548512628842722	0.007189736561809573
E33	-0.0694996266752472	0.047332122299718504	0.03288140280957502
E34	-0.07501149002568114	0.04657921168677273	0.06496945013248293
E35	-0.074701745045268	0.03837401059049733	0.09172829132310722
E36	-0.06872748761138167	0.03181770936717088	0.11401695625644319
E37	-0.055881523887949175	0.017864844736561913	0.1369268950463733
E38	-0.06850890513919831	0.03378379021720074	0.004453469785049097
E39	-0.07618818854076924	0.019192015242781135	0.035761102279977655
E40	-0.08181297848663163	0.02048955254818116	0.0691109444780951
E41	-0.07877976846096264	0.016943404769235892	0.09498601230400985
E42	-0.07336863332649626	0.0056230815906022635	0.11667946438971474
E43	-0.06514211641169104	0.012347707897457427	-0.009907947101990583
E44	-0.07144774369154318	0.012110183929118945	0.007993176683893238
E45	-0.07807510388215956	-0.006190863535848801	0.044868030413481724
E46	-0.08115870715981562	-0.0009967377189804838	0.07496638398575103
E47	-0.07912607378754186	-0.005682018647016895	0.09617429595632873
E48	-0.05617854449111867	-0.002215860462243313	-0.036965540265479546
E49	-0.06484518421152574	-0.014678273292061061	-0.00817613593809055
E50	-0.0758664382755535	-0.025013548690545673	0.055384454284312656
E51	-0.07673036895199702	-0.02632579436172111	0.08787623204686051
E52	-0.07270776430517223	-0.018640971799581463	0.11121533914341958
E53	-0.058780837142788145	-0.010846453585697413	0.13323769937693106
E54	-0.04219044324617227	-0.0014664371128112474	0.1483256779811401
E55	-0.017225751972937936	0.014615741877349729	0.15797813307248387
E56	-0.06308309830545816	-0.03794800264579551	0.005840247289020967
E57	-0.07117889786455306	-0.03539167701660889	0.03531603912065931
E58	-0.06868942543731912	-0.04401811299334063	0.06679661540536572
E59	-0.06478383856121295	-0.042407496647987375	0.09683719553282297
E60	-0.05708686123117786	-0.03475560996129118	0.12193926034808703
E61	-0.04109041775788197	-0.02324970510388824	0.14138732928183756
E62	-0.015854133159511702	-0.03713725660480818	0.14178029030885736
E63	-0.05297819445045088	-0.05804289767891707	0.017287158457397728
E64	-0.05558692462453649	-0.056518592850170774	0.0430455695307632
E65	-0.055627449416789085	-0.06019501569239687	0.07429210798103468
E66	-0.05125850162098064	-0.055351476419711554	0.1049014307896429
E67	-0.036082299847495905	-0.04738415381538458	0.12787316453808042
E68	-0.038277120239455883	-0.07118803843750261	0.026766471866577053
E69	-0.039496622866421846	-0.07202727165443219	0.05135566493174743
E70	-0.03533385233336078	-0.07508333784414985	0.08244044513782385
E71	-0.027292406733614397	-0.06488620270015971	0.11135822225837709
E72	-0.015338839384833686	-0.05517900237813944	0.12804378211774836
E73	-0.021074399170333893	-0.07890678685202179	0.03276737764824485
E74	-0.018124742492801167	-0.08136679649383473	0.056890779821261735
E75	-0.009131790564100614	-0.07818977371235517	0.08790665340613356
E76	0.0017930144773128029	-0.06676808835702647	0.11475576879187366
E77	0.0044316827572409845	-0.047563031226484864	0.13378880477264032
E78	0.00963611536045203	-0.022564415972960217	0.14987014801413967
E79	0.010255383710933402	-0.00015836559908463665	0.1593733513093636
E80	0.008030273667369317	0.028914627259706283	0.15775067029902373
E81	-0.003147416230263239	-0.08462194842046536	0.035414642569548085
E82	0.005882737961769746	-0.08327698727673388	0.06082366335710651
E83	0.015995097772817667	-0.07719197292467725	0.08935057511879994
E84	0.027832668318634526	-0.0584993433045487	0.11671713999892655
E85	0.03165051667490336	-0.03702097389983544	0.1348173219548736
E86	0.03318380086911518	-0.011185530534570054	0.15037326125723455
E87	0.030840743046589875	0.02079563759635983	0.1549080878490449
E88	0.013888977724950777	-0.08131018850704103	0.0369058389739004
E89	0.027353804244372462	-0.07470426898082155	0.05950346028782308
E90	0.04038135362673996	-0.06522389433898917	0.08858873320598418
E91	0.0491747902844608	-0.047292253720286725	0.11470802175797737
E92	0.05509648091181743	-0.020832321259553643	0.1321345003773858
E93	0.05625424719504052	0.004385126981367782	0.13733963545005948
E94	0.03069498831100663	-0.0727828260793495	0.03495508393610247
E95	0.04654325703451201	-0.05855801978611891	0.056541082188929365
E96	0.058155352367347576	-0.04776074028643866	0.08406475671083186
E97	0.06403377152022775	-0.0290127804243418	0.1100084348308423
E98	0.06577563040536608	-0.008316809192562002	0.1197153499722787
E99	0.04874572310686941	-0.05709658391408995	0.029065457730714755
E100	0.06765882308264114	-0.038630463931538406	0.04959106901778235
E101	0.06797169082581866	-0.02795678654453529	0.07639609202176548
E102	0.07295218654578044	-0.0036132672007002653	0.09896035663015529
E103	0.06661194362239127	0.015402969900818499	0.11862017131321043
E104	0.051474170640296274	0.03417936167833796	0.13408541417081513
E105	0.029520316819951764	0.046132624683475565	0.14469085082909977
E106	1.1347988597087966e-05	0.052719912867361954	0.14650083874809094
E107	0.06244159947536043	-0.03754232812513353	0.02097093829216387
E108	0.07325013731136333	-0.009983626988669843	0.06611235879877861
E109	0.07224012790704397	0.019582141871883507	0.09131936955607803
E110	0.06057542845679635	0.04008257011075794	0.11367405458430094
E111	0.04240642397516406	0.05778299011112542	0.12544137669813704
E112	0.0148443926084883	0.0695309929972554	0.13541719612081554
E113	0.06849081855030424	-0.012294532174089712	0.006658056207893129
E114	0.06883605866502025	0.012900062381751176	0.025571991932285848
E115	0.07265634398618505	0.019630768332221084	0.05573199616995626
E116	0.06584556319724633	0.04782509101965754	0.08458706241164235
E117	0.051464189982037556	0.06793441227041547	0.10399169953235574
E118	0.032202451707755736	0.08271856589661353	0.11391722981366514
E119	0.060406477332416525	0.004195332297537713	-0.020519600348690964
E120	0.0665090543431579	0.015499433234643256	0.006304093671474359
E121	0.06533052392684428	0.0361356984792533	0.02174285621386865
E122	0.0645340315159407	0.050106108007302766	0.0507704957549431
E123	0.05588795445343277	0.07755532175448748	0.07977541297961313
E124	0.04206754716861126	0.08908767558660302	0.09543579649762157
E125	0.062293512458844055	0.04210007618075079	0.006781449301256931
E126	0.049523981388585964	0.05135357054640033	-0.022295316468819826
E127	-0.045266433012320084	0.05001898077428657	-0.030004452929057457
E128	-0.06340935227174535	0.0396182004912537	-0.008929849122770867
Cz	-0.014430387779440945	0.037351728818525276	0.15293019652911613
